Date,Location,Latitude,Longitude,Death,Magnitude,Comments
12/16/1902,"Andijon (Andizhan), Uzbekistan (Turkestan, Russia)",72.3,40.8,4700,6.4,"Over 41,000 buildings destroyed in the Andijon-Margilan area. A train was ""thrown from the tracks"" at Andijon station. A strong aftershock about 40 minutes later caused additional damage. [ 233 ]"
10/3/1914,"Burdur, Turkey (Ottoman Empire)",30.27,37.82,4000,7,"More than 17,000 houses destroyed in the Burdur-Egridir-Dinar area. Damage occurred as far away as Antalya, Bolvadin and Denizli. About 23 km (14 mi) along the southeast shore of Burdur Lake subsided, indicating this may have been the fault zone. [ 215 ]"
11/26/1943,"Ladik, Turkey",33.22,40.97,4000,7.6,"About 75 percent of the houses were destroyed or damaged in the Ladik-Vezirkopru area. Damage also occurred at Samsun. Surface faulting, with as much as 1.5 m (5 ft) of horizontal and 1 m (3 ft) of vertical offset, was observed in a 280-km (175-mi) section of the North Anatolian Fault Zone from the Destek Gorge west of Erbaa to the Filyos River. This area is immediately to the west of the rupture zone of the 1942 Erbaa earthquake. [ 71,306,A-138 ]"
11/27/1945,"Makran Coast, Pakistan (Baluchistan, India)",63.5,24.9,4000,8,"Severe damage at Pasni and Ormara. A large tsunami was generated that caused damage at Karachi and damage and casualties in the Mumbai (Bombay) area, India. Four new islands appeared off the coast near Hinglaj. The quake was felt as far away as Dera Ismail Khan and Sahiwal. [ 228af,8p,92 ]"
5/30/1998,Afghanistan-Tajikistan Border Region,70.1,37.1,4000,6.6,"At least 4,000 people killed, many thousands injured and homeless in Badakhshan and Takhar Provinces, Afghanistan. Felt strongly at Mazar-e Sharif, Afghanistan. Also felt at Kabul, Afghanistan; Islamabad, Peshawar and Rawalpindi, Pakistan; Dushanbe, Tajikistan."
8/17/1906,"Valparaiso, Chile",-72,-33,3882,8.2,"Much of Valparaiso destroyed. Many reports said the quake lasted four minutes. Severe damage in central Chile from Illapel to Talca. Felt from Tacna, Peru to Puerto Montt. Tsunami generated. Uplift occurred along the coast from Zapallar to Llico (about 250 km or 150 mi). Bath lists the death toll as 20,000. The number we are using was provided by the Universidad de Chile."
5/1/1929,"Koppeh Dagh, Iran (Persia)",57.75,37.85,3800,7.2,"This earthquake caused casualties and severe damage on both sides of the Iran-Turkmenistan (Persia-USSR) border. More than 3,250 people were killed and 88 villages destroyed or damaged in the Baghan-Gifan area, Iran. Damage also occurred at Bojnurd. Nearly all buildings were destroyed at Germab, Turkmenistan. Damage occurred to 57 places in Turkmenistan, including Ashgabat (Ashkhabad), where there were some casualties. About 50 km (30 mi) of surface faulting was observed on the Baghan-Germab fault. Aftershocks occurred until 1933 [ 233,191,92,A-138 ]"
6/28/1948,"Fukui, Japan",136.2,36.1,3769,7.3,"Nearly 67,000 houses destroyed in the Fukui area by the earthquake and fires. Damage was especially severe in areas of alluvium. Some ground fissures were observed in the area. It was felt from Ibaraki and Niigata Prefectures, Honshu to Uwajima, Shikoku. More than 550 aftershocks were felt in the month following the quake. Some sources list the death toll as high as 5,390. [ 228ai,6,A-152,3 ]"
4/28/1903,"Malazgirt, Turkey (Ottoman Empire)",42.6,39.1,3500,7,"About 12,000 houses destroyed and 20,000 animals killed in the Malazgirt-Patnos area. Slight damage as far away as Erzurum and Bitlis. A strong aftershock on August 6 caused additional casualties. [ 215,71 ]"
3/24/1923,"Near Luhuo, Sichuan (Szechwan), China",100.8,31.3,3500,7.3,Severe damage and landslides in the Luhuo-Dawu area. Some damage and casualties occurred at Qianning. [ 310 ]
4/20/1935,"Miao-li, Taiwan (Formosa)",120.8,24.3,3270,7.1,"More than 12,000 people injured and 39,000 rooms destroyed or severely damaged in the Hsin-chu-T'ai-chung (Shinchiku-Taichu) area. A railroad line subsided as much as 2 m (6 ft). Iron bridges were destroyed and tunnels were cracked. The quake was felt in most of Taiwan and at Fuzhou (Foochow), mainland China. Faulting was observed in two zones: the northern zone had predominantly vertical offsets of up to 3 m (10 ft) and the southern one had 1 to 1.5 m (3-5 ft) of horizontal displacement with up to 1 m vertical offset. [ 310,6 ]"
3/7/1927,"Tango, Japan",134.8,35.8,3020,7.6,"More than 1,100 people killed and 98% of the houses in Mineyama destroyed by the earthquake and subsequent fires. The quake was felt from Kagoshima to Tokyo. Faulting was observed on the Gomura and Yamada Faults, at right angles to each other at the base of the Tango Peninsula. [ 6,92 ]"
4/18/1906,"San Francisco, California",-122.55,37.75,3000,7.8,"Most of the damage and casualties were due to the fires in San Francisco caused by the earthquake. Faulting observed on the San Andreas Fault over a distance of 300 km (185 mi). [ 334,312 ]"
3/2/1933,"Sanriku, Japan",144.5,39.25,3000,8.4,"Because this earthquake occurred about 290 km (180 mi) off the coast of Honshu, most of the casualties and damage were caused by the large tsunami that was generated, instead of directly from the earthquake itself. About 5,000 houses in Japan were destroyed, of which nearly 3,000 were washed away. Maximum wave heights of 28.7 m (94 ft) were observed at Ryori Bay, Honshu. The tsunami also caused slight damage in Hawaii, where a 2.9-meter (9.5-foot) was recorded at Napoopoo. [ 312,322,8f,321 ]"
7/25/1969,"Yangjiang, Guangdong, China",111.83,21.61,3000,5.9,"More than 10,700 houses collapsed and about 36,000 were severely damaged in Yangjiang County. Some damage also occurred in the Xinyi-Yunan area, Guangdong (Kwangtung) and in the Teng Xian-Rong Xian area, Guangxi (Kwangsi). Slight damage occurred in Hong Kong. Fissures, landslides and sandblows were observed along the coast and along some rivers in the area. The death toll is estimated from unconfirmed reports. However, this seems reasonable based on the number of houses collapsed in this generally non-seismic area and the time of day it occurred (6:49 AM, local time). [ 310,311A,8an,3 ]"
6/11/1981,southern Iran,57.7,29.9,3000,6.9,"Three thousand people killed, many injured, and extensive damage in Kerman Province."
8/9/1912,"Murefte, Turkey (Ottoman Empire)",27.2,40.75,2800,7.4,"Almost 25,000 houses destroyed and 15,000 damaged in over 580 towns and villages in the Murefte-Gelibolu (Gallipoli) area, leaving more than 80,000 people homeless. About 50 km (30 mi) of surface faulting with with offsets as much as 3 m (9 ft) occurred across the north end of the Gelibolu Peninsula from the Saros Gulf to the Sea of Marmara. Liquefaction was seen as far as 200 km (125 mi) from the epicenter. [ 215,71 ]"
4/27/1931,"Zangezur Mountains, Armenia-Azerbaijan border (Armeniya-Azerbaydzhan, USSR)",46,39.2,2800,5.7,"Fifty-seven villages were destroyed or heavily damaged in the Sisian-Goris area, Armenia. An additional 46 villages were destroyed or seriously damaged in the Ordubad area, Azerbaijan. [ 233,A-192 ]"
12/13/1982,Yemen,44.4,14.7,2800,6,"Unconfirmed reports of more than 2,800 people killed, 1,500 injured, 700,000 homeless and about 300 villages destroyed or badly damaged in Yemen. Maximum intensity VIII in the Dawran-Risabah area. Felt throughout Yemen and in the Najran area, Saudi Arabia. Landslides occurred in the epicentral area, as well as extensional ground cracks trending north-northwest in zones up to 15 km in length. This is the first instrumentally located hypocenter in the Dhamar region."
2/1/1944,"Gerede, Turkey",33.22,41.11,2790,7.4,"About 50,000 houses destroyed or heavily damaged in the North Anatolian Fault Zone from Bolu through Gerede to Kursunlu. Damage (VI) occurred in the Sakarya-Zonguldak-Kastamonu area. The quake was felt strongly at Ankara. Surface faulting was observed from Bayramoren to Abant Lake with maximum horizontal offset of 3.5 m (11 ft) and up to 1 m (3 ft) vertical displacement. This rupture zone is immediately to the west of the 1943 Ladik earthquake. In total, about 800 km (500 mi) of the North Anatolian Fault Zone, from Erzincan to Abant Lake, ruptured during a time interval of slightly more than 4 years. [ 71,306,A-138 ]"
7/16/1935,"Hsin-chu (Shinchiku), Taiwan (Formosa)",120.8,24.6,2740,6.5,"More than 6,000 people injured and many thousand houses destroyed in the Hsin-chu area. It was felt as far away as Fuzhou (Foochow), mainland China. This is probably an aftershock of the April 20, 1935 quake. [ 310,6 ]"
11/23/1980,southern Italy,15.3,40.9,2735,6.5,"According to official statistics, 2,735 people were killed, about 9,000 were injured, about 394,000 homeless and extensive damage (maximum intensity X) in Basilicata, Campania and parts of Puglia. Castelnuovo di Conza, Conza della Campania, Laviano, Lioni, Sant'Angelo dei Lombardi and Santomenna were almost completely destroyed. In Basilicata and Campania, more than 77,000 homes were destroyed and 755,000 were damaged. Landslides caused many houses to collapse and ground cracks were observed in the area. The earthquake was felt from Sicily to the Po Valley."
8/19/1966,"Varto, Turkey",41.48,39.1,2529,6.8,"Severe damage at Varto and at least 20 villages destroyed in Bingol, Erzurum and Mus Provinces. About 1,500 people were injured and 108,000 were left homeless by the quake. Landslides and surface faulting occurred in the area, which is near the junction of the North Anatolian and East Anatolian Fault zones. [ 306,8ak ]"
5/6/1930,"Salmas, Iran (Persia)",44.7,38.15,2500,7.2,"About 60 villages destroyed in the Salmas Plain and surrounding mountains. The town of Dilman (population 18,000) was completely destroyed, but there were only 1,100 deaths because a magnitude 5.4 foreshock had occurred at 07:03 UTC. Although the foreshock killed 25 people, it probably saved thousands of lives since many people chose to sleep outdoors that night. Faulting was observed on the Salmas and Derik Faults, with the maximum offsets 5 m (16 ft) vertically and 4 m (13 ft) horizontally on the Salmas Fault. Dilman was rebuilt west of the ruins and named Shahpur, now Salmas. [ 191,92,A-138 ]"
3/31/1931,"Managua, Nicaragua",-86.28,12.15,2500,6,"The earthquake and fire destroyed much of the city of Managua. [ 340,8d ]"
12/12/1992,"Flores Region, Indonesia",121.9,-8.5,2500,7.5,"At least 2,200 people killed or missing in the Flores region, including 1,490 at Maumere and 700 on Babi. More than 500 people were injured and 40,000 left homeless. 19 people were killed and 130 houses destroyed on Kalaotoa. Severe damage, with approximately 90 percent of the buildings destroyed at Maumere by the earthquake and tsunami; 50 to 80 percent of the structures on Flores were damaged or destroyed. Damage also occurred on Sumba and Alor. Tsunami run-up of 300 meters with wave heights of 25 meters was reported on Flores along with landslides and ground cracks at several locations around the island. Felt (V) at Larantuka, Flores; (IV) at Waingapu, Sumba and Ujung Pandang, Sulawesi; (II) at Kupang, Timor."
9/20/1999,Taiwan,121,23.7,2400,7.6,"At least 2,400 people killed, 8,700 injured, 600,000 people left homeless and about 82,000 housing units damaged by the earthquake and larger aftershocks. Damage estimated at 14 billion U.S. dollars. Maximum intensity (VI JMA) in Nan-tou and Tai-chung Counties. Half of a village was lost by subsidence into the Ta-an Hsi and landslides blocked the Ching-shui Hsi, creating a large lake. Two other lakes were created by substantial ground deformation near the epicenter. Surface faulting occurred along 75 km of the Chelungpu Fault. Felt (V JMA) at Chia-i and I-lan; (IV JMA) at Kao-hsiung, Taipei and Tai-tung; (IV JMA) on Lan Yu and Peng-hu Tao; (III JMA) at Hua-lien. Felt strongly in Fujian, Guangdong and Zhejiang Provinces. Felt (IV) in Hong Kong. Also felt (II JMA) on Iriomote-jima and Yonaguni-jima; (I JMA) on Ishigaki-jima and Miyako-jima, Ryukyu Islands. Complex earthquake. A small event is followed by a larger one about 11 seconds later."
2/4/1998,"Hindu Kush region, Afghanistan",70.1,37.1,2323,5.9,"At least 2,323 people killed, 818 injured, 8,094 houses destroyed, 6,725 livestock killed and landslides occurred in the Rostaq area, Afghanistan. Felt at Dushanbe, Tajikistan"
9/6/1975,Turkey,40.7,38.5,2300,6.7,"This destructive earthquake struck eastern Turkey. It was centered in the Diyarbakir Province. The shock reportedly killed more than 2,000, injured 3,400, and caused extensive property damage in the Lice area. The earthquake struck at lunch time when most people were inside and the children were home from school. Reports indicated that most schools were not seriously damaged. The districts reported hardest hit were Hazro, Hani, Kulp, and Lice, which was almost completely destroyed. Many strong aftershocks followed the main shock, causing the collapse of already partly damaged homes, and keeping the surviving residents quite frightened."
5/21/2003,Northern Algeria,3.71,36.9,2266,6.8,"At least 2,266 people killed, 10,261 injured, about 180,000 homeless and more than 43,500 buildings damaged or destroyed (X) in the Algiers-Boumerdes-Dellys-Thenia area. Underwater telecommunication cables were cut and landslides, sandblows, liquefaction and ground cracks were observed. Maximum ground acceleration of 0.58g was recorded at Keddara. Damage estimated at between 600 million and 5 billion U.S. dollars. Felt from Mostaganem to Guelma and as far south as Biskra. Felt (III) on Mallorca and (II) on Ibiza and Menorca, Spain. Also felt (II) at Albacete, Alcantarilla, Alicante, Barcelona, Cartagena, Castellon de la Plana, Elda, Molina de Segura, Murcia, Sagunto and Villafranca del Panades, Spain. Felt in Monaco and southern France and on Sardinia, Italy. About 40 to 80 cm of uplift of the sea floor was measured along the coast of Algeria between Reghaia and Zemmouri el Bahri. A tsunami with a maximum estimated wave height of 2 m caused damage to boats in the Balearic Islands, Spain, especially in Puerto de Mahon, where 10 boats sank. It was recorded on tide gauges with the following maximum wave heights (peak-to-trough): 1.2 m at Palma de Mallorca, Spain; 10 cm at Nice, France; 8 cm at Genoa, Italy. The tsunami was also observed on the coast of Alicante, Castellon and Murcia, Spain."
5/25/1923,"Torbat-e Heydariyeh, Iran (Persia)",59.2,35.2,2200,5.7,"Five villages completely destroyed southwest of Torbat-e Heydariyeh. [ 191,A-138 ]"
4/13/2010,"Southern Qinghai, China",96.548,33.165,2200,6.9,"At least 2,220 people killed, 70 missing, 12,135 injured and 15,000 buildings damaged in the Yushu area. Felt (IV) at Lhasa, Qiaotou and Xining; (II) at Baojishan, Lanzhou and Urumqi. Felt at Aksu, Dazhou, Jinchang, Ya'an, Yumen Dong Zhan and Zhangye. Felt (II) at Thimphu, Bhutan. Also felt at Punakha. Felt at Dibrugarh and Gezing, India. Also felt at Kathmandu, Nepal and at Chiang Mai, Thailand."
7/17/1998,Papua New Guinea,141.9,-2.96,2183,7,"2,183 people killed, thousands injured, about 9,500 homeless and about 500 missing as a result of a tsunami generated in the Sissano area. Maximum wave heights estimated at 10 meters. Several villages were completely destroyed and others extensively damaged. Maximum recorded wave heights from selected tide stations (one-half peak-to-trough, in cm) were as follows: 20 on Miyake-jima; 15 at Tosa-Shimuzu, Shikoku; 13 at Muroto, Shikoku; 12 at Naze, Amami O-shima; 10 on Tanega-shima; 10 at Kushimoto, Honshu. Other recorded wave heights (peak to trough, in cm) were as follows: 6 at Jackson Bay and 4.7 at Kaikoura, New Zealand; 5 on Yap. Felt along much of the northern Papua New Guinea coast."
4/19/1902,"Quezaltenango and San Marcos, Guatemala",-91,14,2000,7.5,"This quake also caused damage in Mexico at Tapachula, Chiapas. It was felt as far away as Jalapa, Veracruz and Mexico City. The duration in Mexico was estimated at one to one and a half minutes. [ 307,308,A-51 ]"
2/4/1975,"Haicheng, China",122.5,40.6,2000,7,"The earthquake caused many fatalities and injuries, and extensive damage in the Yingkou-Haicheng areas. Minor damage was reported in Seoul, South Korea. The quake was felt in Primorskiy Kray, USSR, and on Kyushu, Japan. Chinese officials ordered the evacuation of Haicheng (population about 1 million) the day before the earthquake. In the preceding months, changes in land elevation and in ground water levels, and widespread reports of peculiar animal behavior had been reported. The increase in foreshock activity triggered the evacuation warning. It was estimated that the number of fatalities and injuries would have exceeded 150,000 if no earthquake prediction and evacuation had been made. The evacuation, along with the local style of housing construction and the time of the main shock, 7:36 p.m., saved thousands of lives."
10/19/1991,Northern India,78.8,30.8,2000,7,"Two events about 1.6 seconds apart. At least 2,000 people killed, more than 1,800 injured and 18,000 buildings destroyed in the Chamoli-Uttarkashi area. Some damage occurred at Chandigarh and New Delhi. Felt in northern India, western Nepal and northeastern Pakistan. Landslides occurred in the epicentral area. A 30-meter deep crack was noted in the Uttarkashi area."
5/27/1995,Sakhalin Island,142.8,52.6,1989,7.5,"As many as 1,989 people killed, about 750 injured and severe damage (IX) in the Neftegorsk area. Some damage (VII) occurred at Okha. Felt (VI) at Moskalvo; (V) at Nikolayevsk-na-Amure and Nyvrovo; (IV) at Aleksandrovsk-Sakhalinskiy and Nysh."
1/12/1945,"Mikawa, Japan",137,34.7,1961,7.1,"More than 17,000 houses destroyed or seriously damaged, primarily in Aichi (Aiti) and Gifu (Gihu) Prefectures. It was felt from Fukushima (Hukusima) to Shimane Prefectures, Honshu and on Shikoku. Surface faulting observed with up to 2 m (6 ft) vertical displacement. [ 313,6,228af ]"
7/30/1917,"North of Daguan, Yunnan, China",104,28,1800,7.5,"Many houses collapsed in the Hengjiang and Daguan River Valleys. An iron chain bridge at Yanjin was turned upside down and several stone bridges collapsed. Rockslides blocked the Daguan River, causing the water to flow back upstream for several kilometers. [ 310,104 ]"
5/22/1960,"Temuco-Valdivia, Chile",-73.05,-38.29,1655,9.5,"Severe damage from shaking occurred in the Valdivia-Puerto Montt area. Most of the casualties and much of the damage was because of large tsunamis which caused damage along the coast of Chile from Lebu to Puerto Aisen and in many areas of the Pacific Ocean. Puerto Saavedra was completely destroyed by waves which reached heights of 11.5 m (38 ft) and carried remains of houses inland as much as 3 km (2 mi). Wave heights of 8 m (26 ft) caused much damage at Corral. Tsunamis caused 61 deaths and severe damage in Hawaii, mostly at Hilo, where the runup height reached 10.6 m (35 ft). Waves as high as 5.5 m (18 ft) struck northern Honshu about 1 day after the quake, where it destroyed more than 1600 homes and left 185 people dead or missing. Another 32 people were dead or missing in the Philippines after the tsunami hit those islands. Damage also occurred on Easter Island, in the Samoa Islands and in California. One to 1.5 m (3-5 ft) of subsidence occurred along the Chilean coast from the south end of the Arauco Peninsula to Quellon on Chiloe Island. As much as 3 m (10 ft) of uplift occurred on Isla Guafo. Many landslides occurred in the Chilean Lake District from Lago Villarica to Lago Todos los Santos. On May 24, Volcan Puyehue erupted, sending ash and steam as high as 6,000 m. The eruption continued for several weeks. This quake was preceded by 4 foreshocks bigger than magnitude 7.0, including a magnitude 7.9 on May 21 that caused severe damage in the Concepcion area. Many aftershocks occurred, with 5 of magnitude 7.0 or greater through Nov 1. This is the largest earthquake of the 20th Century. The rupture zone is estimated to be about 1000 km long, from Lebu to Puerto Aisen. Note that the tsunami deaths from outside Chile are included in the 1,655 total. This is still considerably fewer than some estimates which were as high as 5,700. However, Rothe and others state that the initial reports were greatly overestimated. The death toll for this huge earthquake was less than it might have been because it occurred in the middle of the afternoon, many of the structures had been built to be earthquake-resistant and the series of strong foreshocks had made the population wary. [ 8ae,312,40,307A,327,305A,322,339,303A,92 ]"
7/16/1990,"Luzon, Philippine Islands",121.2,15.7,1621,7.7,"At least 1,621 people killed, more than 3,000 people injured and severe damage, landslides, liquefaction, subsidence, and sandblows in the Baguio-Cabanatuan-Dagupan area. Damage also occurred in Bataan Province and at Manila. Large fissures were observed in the epicentral area. Surface faulting occurred along the Philippine and Digdig faults. Felt (VII RF) in the Manila area, (VI RF) at Santa, (V RF) at Cubi Point and (IV RF) at Callao Caves."
5/10/1997,Northern Iran,59.7,33.9,1567,7.3,"At least 1,567 people killed, 2,300 injured, 50,000 homeless, 10,533 houses destroyed, 5,474 houses damaged and landslides in the Birjand-Qayen area. Five people killed and some damage in the Herat area, Afghanistan. Felt in the Kerman, Khorasan, Semnan, Sistan va Baluchestan and Yazd regions of Iran. This earthquake occurred on the Abiz fault, as confirmed by field work of Manuel Berberian. This fault is north of the collision zone between the Arabian and Eurasian plates. The region of the Abiz fault is comprised of several microplates and is tectonically very active. The most notable regional earthquake was the Dasht-e-Bayez earthquake (magnitude 7.3) of 1968, which resulted in 12,000-20,000 deaths. Both the Abiz and Dasht-e-Bayez earthquakes showed left-laterial, strike-slip faulting."
8/15/1950,"Near Zhamo (Rima), Xizang (Tibet), China Assam-Tibet Earthquake",96.6,28.7,1526,8.6,"At least 780 people killed and many buildings collapsed in the Nyingchi-Qamdo-Zhamo (Rima, Zayu) area of eastern Tibet. Sandblows, ground cracks and large landslides occurred in the area. In the Medog area, the village of Yedong slid into the Yarlung Zangbo (Brahmaputra) River and was washed away. The quake was felt at Lhasa and in Sichuan and Yunnan Provinces, China. Severe damage (X) also occurred in the Sibsagar-Sadiya area of Assam, India and in the surrounding hills. About 70 villages were destroyed in the Abor Hills, mostly by landslides. Large landslides blocked the Subansiri River. This natural dam broke 8 days later, creating a wave 7 m (23 ft) high which innundated several villages and killed 536 people. The quake was felt (VI) as far away as Calcutta. Seiches were observed in many lakes and fjords of Norway and in at least 3 reservoirs in England. Many sources call this the Assam-Tibet earthquake or even the Assam earthquake, even though nearly all place the epicenter in Tibet. Thus it is possible that the casualties for Tibet are not included in the total, as well as those from the Subansiri River flood. Furthermore, Gu et al. do not give casualty totals for Yedong or other areas of the most severe damage in Tibet. Therefore, the actual casualty toll may be much higher than the value given. [ 228ak,310,316,6 ]"
1/20/1917,"Bali, Indonesia",115.8,-9,1500,0,"Landslides on Bali caused most of the casualties. Many houses damaged. One source lists casualty toll as 15,000, but that seems high compared to the damage descriptions."
3/4/1977,Romania,26.8,45.8,1500,7.2,"The earthquake was centered about 170 kilometers northeast of Bucharest. It killed 1,500, injured about 10,500, and caused extensive damage in Bucharest and other parts of Romania. Bulgaria reported 20 killed and 165 injured. Some injuries and damage were reported in Yugoslavia. Moscow reported some damage in the Soviet Republic of Moldavia. This shock was felt from Rome to Moscow and from Turkey to Finland."
7/28/1981,southern Iran,57.8,30,1500,7.3,"Fifteen hundred people killed, 1,000 injured, 50,000 homeless and extensive damage in the Kerman region."
7/23/1930,"Irpinia, Italy",15.37,41.05,1404,6.5,"Most of the damage was in the Ariano Irpino-Melfi area of Avellino, Potenza and Foggia Provinces. Damage occurred as far away as Napoli (Naples). The quake was felt from the Po Valley to Catanzaro and Lecce Provinces. Earthquake lights were reported in the epicentral area. [ 301,3 ]"
11/10/1946,"Ancash, Peru",-77.5,-8.5,1400,7.3,"Nearly all buildings were destroyed or heavily damaged in the Sihuas-Quiches-Conchucos area of Ancash Department. Many landslides occurred: one buried the village of Acobamba and another dammed the Pelagatos River. The quake was felt from Guayaquil, Ecuador to Lima, Peru. Several segments of surface faulting were seen in a zone about 18 km (11 mi) long from Quiches to Hacienda Mayas. The faulting was purely dip-slip (vertical) with as much as 3.5 m (11 ft) offset. [ 208,328 ]"
12/20/1946,"Nankaido, Japan",135.6,33,1362,8.1,"More than 2,600 people injured and 100 missing: over 36,000 houses destroyed or severely damaged in southern Honshu and on Shikoku. An additional 2,100 houses were washed away by a tsunami, which reached heights of 5-6 m (16-20 ft) on the east coast of the Kii Peninsula, Honshu and on the east and south coasts of Shikoku. Landslides, ground fissures, uplift and subsidence were observed in the area. The quake was felt from northern Honshu to Kyushu. [ 313,312,A-152 ]"
10/30/1983,Turkey,42.2,40.3,1342,6.9,"At least 1,342 people killed, many injured, 534 seriously injured, more than 25,000 people homeless, and 50 villages completely destroyed in the provinces of Erzurum and Kars."
3/28/2005,"Northern Sumatra, Indonesia",97.01,2.07,1313,8.6,"At least 1,000 people killed, 300 injured and 300 buildings destroyed on Nias; 100 people killed, many injured and several buildings damaged on Simeulue; 200 people killed in Kepulauan Banyak; 3 people killed, 40 injured and some damage in the Meulaboh area, Sumatra. A 3 meter tsunami damaged the port and airport on Simeulue. Tsunami runup heights as high as 2 meters were observed on the west coast of Nias and 1 meter at Singkil and Meulaboh, Sumatra. At least 10 people were killed during evacuation of the coast of Sri Lanka."
5/31/1946,"Ustukran, Turkey",41.1,39.33,1300,5.9,Several villages destroyed.
3/16/1906,"Chia-i, Taiwan",120.5,23.6,1250,6.8,"Over 6,000 houses destroyed. About 13 km (8 mi) of surface faulting, with maximum horizontal offset 2.4 m (8 ft) and vertical offset 1.8 m (6 ft). Aftershocks on Mar 26, Apr 6, 7 and 13 caused additional casualties and damage. [ 310,6,299 ]"
9/9/1954,"Chlef (Orleansville, El Asnam), Algeria",1.47,36.28,1250,6.8,"Severe damage and about 3,000 people injured in the Orleansville area, which was rebuilt and renamed El Asnam (now Chlef). Felt from Mostaganem east to Tizi Ouzou and south to Tiaret. Faults and fissures occurred in a 16-km (10-mi) zone at the southern edge of the Dahra Massif. Undersea cables in the Mediterranean broke several hours after the earthquake. There were many aftershocks - a strong one on Sep 16 at 22:18 caused additional damage. See also the El Asnam earthquake of 1980 Oct 10. [ 302,3,6 ]"
7/2/1957,"Near Sang Chai, Mazandaran, Iran",52.7,36.14,1200,7.1,"Nearly all villages destroyed in the Ab-e Garm-Mangol-Zirab area on the north side of the Elburz Mountains. Many landslides and rockslides blocked the Amol-Tehran Road and caused nearly as much damage in some villages as had been caused by shaking. It was felt strongly at Tehran. [ 336,191,92,302 ]"
9/10/1943,"Tottori, Japan",134.2,35.5,1190,7.4,"About 7,500 houses destroyed in the Tottori area. It was felt from Niigata, to Kumamoto, Kyushu. Surface faulting was seen on two nearly-parallel faults about 3 km apart southwest of Tottori. The longest one was about 8 km (5 mi) long with both horizontal and vertical displacements. [ A-152,6,313,92 ]"
1/25/1999,Colombia,-75.82,4.46,1185,6.1,"At least 1,185 people killed, over 700 missing and presumed killed, over 4,750 injured and about 250,000 homeless. The most affected city was Armenia where 907 people were killed and about 60 percent of the buildings were destroyed, including the police and fire stations. About 60 percent of the buildings were destroyed at Calarca and about 50 percent of the houses were destroyed at Pereira. Landslides blocked several roads including the Manizales-Bogota road. Damage occurred in Caldas, Huila, Quindio, Risaralda, Tolima and Valle del Cauca Departments."
12/13/1957,"Sahneh, Iran",47.67,34.35,1130,7.1,"About 900 people injured and 211 villages destroyed or severely damaged in the Sahneh-Songor-Asadabad area in Kermanshahan and Hamadan Provinces. Some fissures were observed in alluvium along the Sahneh Fault. [ 191,92 ]"
9/30/2009,"Southern Sumatra, Indonesia",99.867,-0.72,1117,7.5,"At least 1,117 people killed, 1,214 injured, 181,665 buildings destroyed or damaged and about 451,000 people displaced in the Padang- Pariaman area. Landslides disrupted power and communications in the area. Felt (VII) at Padang; (VI) at Bukittinggi; (IV) at Bengkulu, Duri, Mukomuko and Sibolga; (III) at Pekanbaru. Also felt (IV) at Gunungsitoli, Nias and (II) at Jakarta, Java. Felt throughout Sumatra and in much of Java. Felt (III) in Singapore and at George Town, Johor Bahru, Kuala Lumpur, Petaling Jaya, Shah Alam and Sungai Chua, Malaysia. Felt in much of Peninsular Malaysia and as far away as Chiang Mai, Thailand. A 27-cm (center-to-peak) local tsunami was recorded at Padang, Sumatra."
12/20/1942,"Erbaa, Turkey",36.5,40.9,1100,7.3,"About 5,000 buildings destroyed or damaged in the Erbaa-Niksar area. Surface faulting, with as much as 1.7 m (5.7 ft) of horizontal displacement, occurred in the North Anatolian Fault Zone from Niksar in the Kelkit River Valley to the Yesilirmak River west of Erbaa. Note that this quake occurred immediately to the west of the rupture zone of the 1939 Erzincan earthquake. [ 71,306,A-138,8m ]"
7/26/1963,"Skopje, Former Yugoslav Rep. of Macedonia (Makedonija, Yugoslavia)",21.4,42.1,1100,6,"About 75 percent of the buildings in Skopje destroyed or severely damaged and more than 4,000 people injured. The heaviest damage occurred to buildings on alluvium in the Vardar River Valley. There was little damage outside Skopje, indicating the quake was very shallow and located almost directly under the city. The Illyrian city of Scupi was destroyed by an earthquake in 518. It was rebuilt nearby and briefly named Justiniana Prima, later Skopje. Called Uskub while part of the Ottoman Empire, it was destroyed again by an earthquake in 1555. [ 8ah,300C,3 ]"
3/28/1970,"Gediz, Turkey",29.54,39.06,1086,6.9,"More than 12,000 houses were destroyed or severely damaged in the Gediz-Emet area of Kutahya Province. Over 50 percent of the buildings were damaged in 53 villages in the area. A large amount of the damage was caused by landslides and fires triggered by the earthquake. Some damage occurred at Bursa and Yalova. It was felt at Ankara, Istanbul, Izmir and as far east as Erzincan. It was also felt on Chios (Khios) and Lesvos, Greece. Strong aftershocks caused considerable additional damage. A total of 61 km (38 mi) of predominantly normal (vertical, extensional or ""pull-apart"") faulting was observed in several zones in the Gediz area with a maximum offset of 275 cm (9 ft) on the Ayikayasi Fault. A large part of the fault displacements may be due to creep after the earthquake, rather than from the quake itself. Numerous landslides and changes in thermal springs occurred in the epicentral area. [ 306,335A,299C,8ao ]"
